row_id,realization_id,sector_id,cod_label,split
397,26097,13,outage,train
398,26098,14,outage,validation
399,26099,15,outage,test
400,26100,16,outage,train
401,26101,17,outage,train
402,26102,18,outage,train
403,26103,19,outage,train
404,26104,20,outage,train
405,26105,21,outage,train
406,26106,1,outage,train
407,26107,2,outage,train
408,26108,3,outage,train
409,26109,4,outage,test
410,26110,5,outage,train
411,26111,6,outage,train
412,26112,7,outage,train
413,26113,8,outage,validation
414,26114,9,outage,train
415,26115,10,outage,train
416,26116,11,outage,train
417,26117,12,outage,train
418,26118,13,outage,test
419,26119,14,outage,train
420,26120,15,outage,train
421,26121,16,outage,train
422,26122,17,outage,train
423,26123,18,outage,train
424,26124,19,outage,validation
425,26125,20,outage,validation
426,26126,21,outage,train
427,26127,1,outage,train
428,26128,2,outage,test
429,26129,3,outage,test
430,26130,4,outage,train
431,26131,5,outage,validation
432,26132,6,outage,train
433,26133,7,outage,train
434,26134,8,outage,train
435,26135,9,outage,train
436,26136,10,outage,train
437,26137,11,outage,train
438,26138,12,outage,validation
439,26139,13,outage,train
440,26140,14,outage,train
441,26141,15,outage,train
442,26142,16,outage,train
443,26143,17,outage,train
444,26144,18,outage,train
445,26145,19,outage,validation
446,26146,20,outage,train
447,26147,21,outage,train
448,26148,1,outage,test
449,26149,2,outage,train
450,26150,3,outage,train
